<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
	 xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
	 xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns
	   http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
	<key id="attr0000" for="node" attr.name="duration" attr.type="int"/>
	<key id="attr0001" for="node" attr.name="actors" attr.type="string"/>
	<key id="attr0002" for="node" attr.name="dateCreated" attr.type="int"/>
	<key id="attr0003" for="node" attr.name="directors" attr.type="string"/>
	<key id="attr0004" for="node" attr.name="name" attr.type="string"/>
	<key id="attr0005" for="node" attr.name="rating" attr.type="float"/>
	<key id="attr0006" for="node" attr.name="ui.label" attr.type="string"/>
	<graph id="Exported Film Network" edgedefault="undirected">
		<node id="Pán prstenů: Společenstvo Prstenu_2001">
			<data key="attr0000">172</data>
			<data key="attr0001">Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Cate Blanchett, Sean Bean, Liv Tyler, John Rhys-Davies, Billy Boyd, Dominic Monaghan</data>
			<data key="attr0002">2001</data>
			<data key="attr0003">Peter Jackson</data>
			<data key="attr0004">Pán prstenů: Společenstvo Prstenu</data>
			<data key="attr0005">90.67065</data>
			<data key="attr0006">Pán prstenů: Společenstvo Prstenu (2001)</data>
		</node>
		<node id="Pán prstenů: Návrat krále_2003">
			<data key="attr0000">201</data>
			<data key="attr0001">Elijah Wood, Billy Boyd, Dominic Monaghan, Sean Astin, Ian McKellen, Viggo Mortensen, Orlando Bloom, Liv Tyler, Christopher Lee, Cate Blanchett</data>
			<data key="attr0002">2003</data>
			<data key="attr0003">Peter Jackson</data>
			<data key="attr0004">Pán prstenů: Návrat krále</data>
			<data key="attr0005">90.62984</data>
			<data key="attr0006">Pán prstenů: Návrat krále (2003)</data>
		</node>
		<node id="Temný rytíř_2008">
			<data key="attr0000">152</data>
			<data key="attr0001">Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine, Maggie Gyllenhaal, Gary Oldman, Morgan Freeman, Cillian Murphy, Eric Roberts, Ritchie Coster</data>
			<data key="attr0002">2008</data>
			<data key="attr0003">Christopher Nolan</data>
			<data key="attr0004">Temný rytíř</data>
			<data key="attr0005">90.47211</data>
			<data key="attr0006">Temný rytíř (2008)</data>
		</node>
		<node id="Gran Torino_2008">
			<data key="attr0000">116</data>
			<data key="attr0001">Clint Eastwood, Christopher Carley, Bee Vang, Ahney Her, Brian Haley, Geraldine Hughes, Dreama Walker, Brian Howe, John Carroll Lynch, William Hill</data>
			<data key="attr0002">2008</data>
			<data key="attr0003">Clint Eastwood</data>
			<data key="attr0004">Gran Torino</data>
			<data key="attr0005">90.28793</data>
			<data key="attr0006">Gran Torino (2008)</data>
		</node>
		<node id="Rivalové_2013">
			<data key="attr0000">123</data>
			<data key="attr0001">Chris Hemsworth, Daniel Brühl, Olivia Wilde, Alexandra Maria Lara, Pierfrancesco Favino, David Calder, Natalie Dormer, Stephen Mangan, Christian McKay, Alistair Petrie</data>
			<data key="attr0002">2013</data>
			<data key="attr0003">Ron Howard</data>
			<data key="attr0004">Rivalové</data>
			<data key="attr0005">89.64082</data>
			<data key="attr0006">Rivalové (2013)</data>
		</node>
		<node id="Le Mans '66_2019">
			<data key="attr0000">152</data>
			<data key="attr0001">Matt Damon, Christian Bale, Jon Bernthal, Caitríona Balfe, Tracy Letts, Josh Lucas, Noah Jupe, Remo Girone, Ray McKinnon, JJ Feild</data>
			<data key="attr0002">2019</data>
			<data key="attr0003">James Mangold</data>
			<data key="attr0004">Le Mans &apos;66</data>
			<data key="attr0005">89.70185</data>
			<data key="attr0006">Le Mans &apos;66 (2019)</data>
		</node>
		<node id="Pásky z Nagana_2018">
			<data key="attr0000">73</data>
			<data key="attr0001">Dominik Hašek, Jaromír Jágr, Petr Svoboda, Robert Záruba, Ivan Hlinka, Slavomír Lener, Michael Žantovský, Roman Hamrlík, Martin Straka, Giancarlo Esposito</data>
			<data key="attr0002">2018</data>
			<data key="attr0003">Ondřej Hudeček</data>
			<data key="attr0004">Pásky z Nagana</data>
			<data key="attr0005">94.9928</data>
			<data key="attr0006">Pásky z Nagana (2018)</data>
		</node>
		<node id="Pro ptáčky_2000">
