4570: {"name": "Pelíšky", "duration": 116, "dateCreated": 1999, "directors": ["Jan Hřebejk"], "actors": ["Miroslav Donutil", "Jiří Kodet", "Simona Stašová", "Emília Vášáryová", "Bolek Polívka", "Jaroslav Dušek", "Eva Holubová", "Stella Zázvorková", "Kristýna Badinková Nováková", "Michael Beran"], "rating": 91.18537}
8806: {"name": "Obecná škola", "duration": 97, "dateCreated": 1991, "directors": ["Jan Svěrák"], "actors": ["Jan Tříska", "Zdeněk Svěrák", "Libuše Šafránková", "Rudolf Hrušínský", "Irena Pavlásková", "Ondřej Vetchý", "Daniela Kolářová", "Eva Holubová", "Rudolf Hrušínský ml.", "Iva Škudrnová"], "rating": 88.992905}8805: {"name": "Kolja", "duration": 105, "dateCreated": 1996, "directors": ["Jan Svěrák"], "actors": ["Zdeněk Svěrák", "Andrej Chalimon", "Libuše Šafránková", "Ondřej Vetchý", "Stella Zázvorková", "Ladislav Smoljak", "Irina Bezrukova", "Silvia Šuvadová", "Lilian Malkina", "Karel Heřmánek"], "rating": 86.0479}
1524: {"name": "Dědictví aneb Kurvahošigutntág", "duration": 118, "dateCreated": 1992, "directors": ["Věra Chytilová"], "actors": ["Bolek Polívka", "Miroslav Donutil", "Anna Pantůčková", "Jozef Kroner", "Dagmar Havlová", "Šárka Vojtková", "Pavel Zatloukal", "Břetislav Rychlík", "Pavel Brichta", "Ján Sedal"], "rating": 80.45738}
221006: {"name": "Vratné lahve", "duration": 99, "dateCreated": 2007, "directors": ["Jan Svěrák"], "actors": ["Zdeněk Svěrák", "Daniela Kolářová", "Tatiana Dyková", "Jiří Macháček", "Pavel Landovský", "Jan Budař", "Nela Boudová", "Miroslav Táborský", "Věra Tichánková", "Jana Plodková"], "rating": 76.18803}
18113: {"name": "Agent bez minulosti", "duration": 119, "dateCreated": 2002, "directors": ["Doug Liman"], "actors": ["Matt Damon", "Franka Potente", "Chris Cooper", "Clive Owen", "Brian Cox", "Adewale Akinnuoye-Agbaje", "Gabriel Mann", "Walton Goggins", "Josh Hamilton", "Julia Stiles"], "rating": 85.51829}
8805: {"name": "Kolja", "duration": 105, "dateCreated": 1996, "directors": ["Jan Svěrák"], "actors": ["Zdeněk Svěrák", "Andrej Chalimon", "Libuše Šafránková", "Ondřej Vetchý", "Stella Zázvorková", "Ladislav Smoljak", "Irina Bezrukova", "Silvia Šuvadová", "Lilian Malkina", "Karel Heřmánek"], "rating": 86.0479}
208033: {"name": "Casino Royale", "duration": 144, "dateCreated": 2006, "directors": ["Martin Campbell"], "actors": ["Daniel Craig", "Eva Green", "Mads Mikkelsen", "Judi Dench", "Jeffrey Wright", "Giancarlo Giannini", "Caterina Murino", "Simon Abkarian", "Isaach De Bankolé", "Jesper Christensen"], "rating": 82.504036}
7064: {"name": "Samotáři", "duration": 109, "dateCreated": 2000, "directors": ["David Ondříček"], "actors": ["Labina Mitevska", "Jitka Schneiderová", "Saša Rašilov nejml.", "Jiří Macháček", "Ivan Trojan", "Mikuláš Křen", "Dana Sedláková", "Hana Maciuchová", "František Němec", "Emma Černá"], "rating": 83.975784}
43495: {"name": "Kameňák", "duration": 100, "dateCreated": 2003, "directors": ["Zdeněk Troška"], "actors": ["Václav Vydra nejml.", "Jana Paulová", "Tomáš Lipský", "Marek Vašut", "Jan Skopeček", "Josef Laufer", "Jaroslava Obermaierová", "Václav Glazar", "Lubomír Lipský st.", "Martin Faltýn"], "rating": 29.036339}
160134: {"name": "Snowboarďáci", "duration": 99, "dateCreated": 2004, "directors": ["Karel Janák"], "actors": ["Vojtěch Kotek", "Jiří Mádl", "Ester Geislerová", "Jiří Langmajer", "Lucie Vondráčková", "Barbora Seidlová", "Martina Klírová", "Pavla Tomicová", "Valérie Zawadská", "Branislav Polák"], "rating": 57.64363}
222341: {"name": "Gympl", "duration": 110, "dateCreated": 2007, "directors": ["Tomáš Vorel st."], "actors": ["Tomáš Vorel ml.", "Jiří Mádl", "Eva Holubová", "Tomáš Matonoha", "Martina Procházková", "Lenka Haluzová", "Zuzana Bydžovská", "Max Kušiak", "Tomáš Hanák", "Jan Kraus"], "rating": 61.799515}
9068: {"name": "Slunce, seno a pár facek", "duration": 127, "dateCreated": 1989, "directors": ["Zdeněk Troška"], "actors": ["Helena Růžičková", "Stanislav Tříska", "Veronika Kánská", "Broněk Černý", "Jiří Lábus", "Jaroslava Kretschmerová", "Jiří Růžička ml.", "Josef Stárek", "Luděk Kopřiva", "Petra Pyšová"], "rating": 65.68128}
9069: {"name": "Slunce, seno, erotika", "duration": 112, "dateCreated": 1991, "directors": ["Zdeněk Troška"], "actors": ["Helena Růžičková", "Stanislav Tříska", "Martin Dejdar", "Jaroslava Kretschmerová", "Oldřich Kaiser", "Petra Pyšová", "Valerie Kaplanová", "Martin Šotola", "Veronika Kánská", "Broněk Černý"], "rating": 44.85373}
154058: {"name": "Kameňák 2", "duration": 100, "dateCreated": 2004, "directors": ["Zdeněk Troška"], "actors": ["Václav Vydra nejml.", "Jana Paulová", "Tomáš Lipský", "Marek Vašut", "Josef Laufer", "Hana Čížková", "Václav Glazar", "Jan Skopeček", "Lubomír Lipský st.", "Marcel Vašinka"], "rating": 22.38882}
257750: {"name": "Občanský průkaz", "duration": 129, "dateCreated": 2010, "directors": ["Ondřej Trojan"], "actors": ["Libor Kovář", "Matouš Vrba", "Jakub Šárka", "Jan Vlček", "Aňa Geislerová", "Martin Myšička", "Jan Vaši", "Jenovéfa Boková", "Marek Taclík", "Adam Kubišta"], "rating": 78.86412}
220720: {"name": "Účastníci zájezdu", "duration": 113, "dateCreated": 2006, "directors": ["Jiří Vejdělek"], "actors": ["Anna Polívková", "Eva Holubová", "Bohumil Klepl", "Ondrej Kovaľ", "Květa Fialová", "Jaromír Nosek", "Adrian Jastraban", "Jitka Kocurová", "Jana Štěpánková", "Šárka Kubíková"], "rating": 61.07589}
189604: {"name": "Rafťáci", "duration": 104, "dateCreated": 2006, "directors": ["Karel Janák"], "actors": ["Vojtěch Kotek", "Jiří Mádl", "Milan Šteindler", "Veronika Freimanová", "Oldřich Navrátil", "Pavla Tomicová", "Jan Antonín Duchoslav", "Andrea Růžičková", "Matyáš Valenta", "Eliška Křenková"], "rating": 53.024082}
163941: {"name": "Kameňák 3", "duration": 101, "dateCreated": 2005, "directors": ["Zdeněk Troška"], "actors": ["Václav Vydra nejml.", "Jana Paulová", "Tomáš Lipský", "Marek Vašut", "Josef Laufer", "Lubomír Lipský st.", "Jan Skopeček", "Hana Čížková", "Jana Andresíková", "Marcel Vašinka"], "rating": 19.461138}
71699: {"name": "Van Helsing", "duration": 131, "dateCreated": 2004, "directors": ["Stephen Sommers"], "actors": ["Hugh Jackman", "David Wenham", "Kate Beckinsale", "Shuler Hensley", "Richard Roxburgh", "Will Kemp", "Kevin J. O'Connor", "Alun Armstrong", "Josie Maran", "Tom Fisher"], "rating": 63.198204}
215414: {"name": "Anděl Páně", "duration": 91, "dateCreated": 2005, "directors": ["Jiří Strach"], "actors": ["Ivan Trojan", "Jiří Dvořák", "Zuzana Kajnarová", "David Švehlík", "Zuzana Stivínová", "Oldřich Navrátil", "Klára Issová", "Jana Štěpánková", "Josef Somr", "Jiří Bartoška"], "rating": 76.55254}
88025: {"name": "Pupendo", "duration": 120, "dateCreated": 2003, "directors": ["Jan Hřebejk"], "actors": ["Bolek Polívka", "Eva Holubová", "Jaroslav Dušek", "Vilma Cibulková", "Jiří Pecha", "Lukáš Baborský", "Nikola Pešková", "Matěj Nechvátal", "Jan Drozda", "Pavel Liška"], "rating": 74.8115}
8803: {"name": "Tmavomodrý svět", "duration": 112, "dateCreated": 2001, "directors": ["Jan Svěrák"], "actors": ["Ondřej Vetchý", "Kryštof Hádek", "Tara Fitzgerald", "Charles Dance", "Oldřich Kaiser", "David Novotný", "Linda Rybová", "Jaromír Dulava", "Lukáš Kantor", "Radim Fiala"], "rating": 80.35394}
266611: {"name": "Ženy v pokušení", "duration": 112, "dateCreated": 2010, "directors": ["Jiří Vejdělek"], "actors": ["Eliška Balzerová", "Lenka Vlasáková", "Veronika Khek Kubařová", "Jiří Macháček", "Roman Zach", "Vlastina Svátková", "Martin Zbrožek", "Michal Gulyáš", "Vojtěch Dyk", "Martin Pechlát"], "rating": 70.18733}
9066: {"name": "Princezna ze mlejna", "duration": 106, "dateCreated": 1994, "directors": ["Zdeněk Troška"], "actors": ["Radek Valenta", "Andrea Černá", "Yvetta Blanarovičová", "Jakub Zindulka", "Lucie Bílá", "Alois Švehlík", "Oto Ševčík", "Ladislav Županič", "Eduard Cupák", "Jindřiška Kudrlová"], "rating": 64.25793}
4567: {"name": "Musíme si pomáhat", "duration": 120, "dateCreated": 2000, "directors": ["Jan Hřebejk"], "actors": ["Bolek Polívka", "Csongor Kassai", "Jaroslav Dušek", "Anna Šišková", "Jiří Pecha", "Martin Huba", "Simona Stašová", "Vladimír Marek", "Jiří Kodet", "Richard Tesařík"], "rating": 84.99294}
